<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75, 12]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75, 12, 7]
mcts pred_token:  96
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75, 12, 7, 96]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75, 12, 7, 96, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75, 12, 7, 96, 5, 3]
mcts index:  [2, 4, 26, 198, 10, 1251, 44, 172, 60, 4, 268, 58, 313, 652, 18, 462, 4, 485, 635, 75, 12, 7, 96, 5, 3]
greedy indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15, 1263, 10, 539, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 0]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 0, 0]
mcts pred_token:  15
mcts trg_indexes:  [2, 4, 0, 0, 15]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 0, 0, 15, 0]
mcts pred_token:  15
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15]
mcts pred_token:  1263
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27]
mcts pred_token:  181
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181]
mcts pred_token:  15
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9]
mcts pred_token:  15
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10]
mcts pred_token:  539
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539]
mcts pred_token:  15
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15]
mcts pred_token:  1263
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15, 1263]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15, 1263, 10]
mcts pred_token:  539
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15, 1263, 10, 539]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15, 1263, 10, 539, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15, 1263, 10, 539, 5, 3]
mcts index:  [2, 4, 0, 0, 15, 0, 15, 1263, 27, 181, 15, 11, 4, 9, 15, 10, 539, 15, 1263, 10, 539, 5, 3]
greedy indexes:  [2, 16, 360, 11, 4, 14, 527, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  360
mcts trg_indexes:  [2, 16, 360]
mcts pred_token:  11
mcts trg_indexes:  [2, 16, 360, 11]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 360, 11, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 16, 360, 11, 4, 14]
mcts pred_token:  527
mcts trg_indexes:  [2, 16, 360, 11, 4, 14, 527]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 360, 11, 4, 14, 527, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 360, 11, 4, 14, 527, 5, 3]
mcts index:  [2, 16, 360, 11, 4, 14, 527, 5, 3]
greedy indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21, 387, 107, 8, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 55]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 55, 10]
mcts pred_token:  1183
mcts trg_indexes:  [2, 4, 55, 10, 1183]
mcts pred_token:  76
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4]
mcts pred_token:  29
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29]
mcts pred_token:  431
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431]
mcts pred_token:  379
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21]
mcts pred_token:  387
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21, 387]
mcts pred_token:  107
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21, 387, 107]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21, 387, 107, 8]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21, 387, 107, 8, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21, 387, 107, 8, 5, 3]
mcts index:  [2, 4, 55, 10, 1183, 76, 4, 29, 431, 379, 28, 21, 387, 107, 8, 5, 3]
greedy indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68, 6, 7, 95, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 26]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 26, 11]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 26, 11, 25]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 26, 11, 25, 35]
mcts pred_token:  79
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79]
mcts pred_token:  301
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4]
mcts pred_token:  1471
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471]
mcts pred_token:  68
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68, 6, 7]
mcts pred_token:  95
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68, 6, 7, 95]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68, 6, 7, 95, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68, 6, 7, 95, 5, 3]
mcts index:  [2, 4, 26, 11, 25, 35, 79, 301, 4, 1471, 68, 6, 7, 95, 5, 3]
greedy indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8, 4, 0, 268, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 24]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 24, 33]
mcts pred_token:  89
mcts trg_indexes:  [2, 4, 24, 33, 89]
mcts pred_token:  71
mcts trg_indexes:  [2, 4, 24, 33, 89, 71]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4]
mcts pred_token:  62
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62]
mcts pred_token:  796
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8, 4, 0]
mcts pred_token:  268
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8, 4, 0, 268]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8, 4, 0, 268, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8, 4, 0, 268, 5, 3]
mcts index:  [2, 4, 24, 33, 89, 71, 18, 4, 62, 796, 8, 4, 0, 268, 5, 3]
greedy indexes:  [2, 7, 16, 63, 17, 37, 8, 7, 435, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  16
mcts trg_indexes:  [2, 7, 16]
mcts pred_token:  63
mcts trg_indexes:  [2, 7, 16, 63]
mcts pred_token:  17
mcts trg_indexes:  [2, 7, 16, 63, 17]
mcts pred_token:  37
mcts trg_indexes:  [2, 7, 16, 63, 17, 37]
mcts pred_token:  8
mcts trg_indexes:  [2, 7, 16, 63, 17, 37, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 16, 63, 17, 37, 8, 7]
mcts pred_token:  435
mcts trg_indexes:  [2, 7, 16, 63, 17, 37, 8, 7, 435]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 16, 63, 17, 37, 8, 7, 435, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 16, 63, 17, 37, 8, 7, 435, 5, 3]
mcts index:  [2, 7, 16, 63, 17, 37, 8, 7, 435, 5, 3]
greedy indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10, 45, 27, 203, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  213
mcts trg_indexes:  [2, 4, 213]
mcts pred_token:  105
mcts trg_indexes:  [2, 4, 213, 105]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 213, 105, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 213, 105, 6, 4]
mcts pred_token:  52
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52]
mcts pred_token:  194
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194]
mcts pred_token:  23
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10]
mcts pred_token:  45
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10, 45]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10, 45, 27]
mcts pred_token:  203
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10, 45, 27, 203]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10, 45, 27, 203, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10, 45, 27, 203, 5, 3]
mcts index:  [2, 4, 213, 105, 6, 4, 52, 194, 23, 10, 45, 27, 203, 5, 3]
greedy indexes:  [2, 4, 34, 6, 4, 31, 541, 197, 137, 6, 7, 47, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  34
mcts trg_indexes:  [2, 4, 34]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 34, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 34, 6, 4]
mcts pred_token:  31
mcts trg_indexes:  [2, 4, 34, 6, 4, 31]
mcts pred_token:  541
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541]
mcts pred_token:  197
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541, 197]
mcts pred_token:  137
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541, 197, 137]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541, 197, 137, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541, 197, 137, 6, 7]
mcts pred_token:  47
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541, 197, 137, 6, 7, 47]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541, 197, 137, 6, 7, 47, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 541, 197, 137, 6, 7, 47, 5, 3]
mcts index:  [2, 4, 34, 6, 4, 31, 541, 197, 137, 6, 7, 47, 5, 3]
greedy indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59, 315, 12, 95, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 55]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 55, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 55, 6, 4]
mcts pred_token:  31
mcts trg_indexes:  [2, 4, 55, 6, 4, 31]
mcts pred_token:  81
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11]
mcts pred_token:  67
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67]
mcts pred_token:  140
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4]
mcts pred_token:  59
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59]
mcts pred_token:  315
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59, 315]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59, 315, 12]
mcts pred_token:  95
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59, 315, 12, 95]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59, 315, 12, 95, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59, 315, 12, 95, 5, 3]
mcts index:  [2, 4, 55, 6, 4, 31, 81, 11, 67, 140, 4, 59, 315, 12, 95, 5, 3]
greedy indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202, 19, 93, 155, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  362
mcts trg_indexes:  [2, 16, 362]
mcts pred_token:  753
mcts trg_indexes:  [2, 16, 362, 753]
mcts pred_token:  6
mcts trg_indexes:  [2, 16, 362, 753, 6]
mcts pred_token:  86
mcts trg_indexes:  [2, 16, 362, 753, 6, 86]
mcts pred_token:  468
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468]
mcts pred_token:  100
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100]
mcts pred_token:  6
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6]
mcts pred_token:  43
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43]
mcts pred_token:  12
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25]
mcts pred_token:  482
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482]
mcts pred_token:  13
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13]
mcts pred_token:  202
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202]
mcts pred_token:  19
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202, 19]
mcts pred_token:  93
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202, 19, 93]
mcts pred_token:  155
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202, 19, 93, 155]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202, 19, 93, 155, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202, 19, 93, 155, 5, 3]
mcts index:  [2, 16, 362, 753, 6, 86, 468, 100, 6, 43, 12, 4, 25, 482, 13, 202, 19, 93, 155, 5, 3]
greedy indexes:  [2, 16, 19, 17, 36, 71, 18, 4, 159, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  19
mcts trg_indexes:  [2, 16, 19]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 19, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 16, 19, 17, 36]
mcts pred_token:  71
mcts trg_indexes:  [2, 16, 19, 17, 36, 71]
mcts pred_token:  18
mcts trg_indexes:  [2, 16, 19, 17, 36, 71, 18]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 19, 17, 36, 71, 18, 4]
mcts pred_token:  159
mcts trg_indexes:  [2, 16, 19, 17, 36, 71, 18, 4, 159]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 19, 17, 36, 71, 18, 4, 159, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 19, 17, 36, 71, 18, 4, 159, 5, 3]
mcts index:  [2, 16, 19, 17, 36, 71, 18, 4, 159, 5, 3]
greedy indexes:  [2, 16, 30, 17, 32, 11, 119, 71, 18, 4, 333, 77, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  30
mcts trg_indexes:  [2, 16, 30]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 30, 17]
mcts pred_token:  32
mcts trg_indexes:  [2, 16, 30, 17, 32]
mcts pred_token:  11
mcts trg_indexes:  [2, 16, 30, 17, 32, 11]
mcts pred_token:  119
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119]
mcts pred_token:  71
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119, 71]
mcts pred_token:  18
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119, 71, 18]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119, 71, 18, 4]
mcts pred_token:  333
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119, 71, 18, 4, 333]
mcts pred_token:  77
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119, 71, 18, 4, 333, 77]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119, 71, 18, 4, 333, 77, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 30, 17, 32, 11, 119, 71, 18, 4, 333, 77, 5, 3]
mcts index:  [2, 16, 30, 17, 32, 11, 119, 71, 18, 4, 333, 77, 5, 3]
greedy indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437, 11, 62, 515, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  719
mcts trg_indexes:  [2, 4, 719]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 719, 55]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 719, 55, 13]
mcts pred_token:  146
mcts trg_indexes:  [2, 4, 719, 55, 13, 146]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10]
mcts pred_token:  45
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4]
mcts pred_token:  122
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4]
mcts pred_token:  31
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31]
mcts pred_token:  437
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437, 11]
mcts pred_token:  62
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437, 11, 62]
mcts pred_token:  515
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437, 11, 62, 515]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437, 11, 62, 515, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437, 11, 62, 515, 5, 3]
mcts index:  [2, 4, 719, 55, 13, 146, 10, 45, 4, 122, 55, 6, 4, 31, 437, 11, 62, 515, 5, 3]
greedy indexes:  [2, 4, 26, 11, 25, 35, 37, 13, 4, 25, 68, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 26]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 26, 11]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 26, 11, 25]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 26, 11, 25, 35]
mcts pred_token:  37
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 37]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 37, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 37, 13, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 37, 13, 4, 25]
mcts pred_token:  68
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 37, 13, 4, 25, 68]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 37, 13, 4, 25, 68, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 26, 11, 25, 35, 37, 13, 4, 25, 68, 5, 3]
mcts index:  [2, 4, 26, 11, 25, 35, 37, 13, 4, 25, 68, 5, 3]
greedy indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28, 19, 673, 49, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  19
mcts trg_indexes:  [2, 16, 19]
mcts pred_token:  659
mcts trg_indexes:  [2, 16, 19, 659]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 19, 659, 4]
mcts pred_token:  84
mcts trg_indexes:  [2, 16, 19, 659, 4, 84]
mcts pred_token:  6
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6]
mcts pred_token:  43
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43]
mcts pred_token:  12
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4]
mcts pred_token:  4179
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179]
mcts pred_token:  28
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28]
mcts pred_token:  19
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28, 19]
mcts pred_token:  673
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28, 19, 673]
mcts pred_token:  49
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28, 19, 673, 49]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28, 19, 673, 49, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28, 19, 673, 49, 5, 3]
mcts index:  [2, 16, 19, 659, 4, 84, 6, 43, 12, 4, 4179, 28, 19, 673, 49, 5, 3]
greedy indexes:  [2, 4, 14, 37, 408, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  37
mcts trg_indexes:  [2, 4, 14, 37]
mcts pred_token:  408
mcts trg_indexes:  [2, 4, 14, 37, 408]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 37, 408, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 37, 408, 5, 3]
mcts index:  [2, 4, 14, 37, 408, 5, 3]
greedy indexes:  [2, 16, 59, 112, 658, 8, 4, 170, 288, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  59
mcts trg_indexes:  [2, 16, 59]
mcts pred_token:  112
mcts trg_indexes:  [2, 16, 59, 112]
mcts pred_token:  658
mcts trg_indexes:  [2, 16, 59, 112, 658]
mcts pred_token:  8
mcts trg_indexes:  [2, 16, 59, 112, 658, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 59, 112, 658, 8, 4]
mcts pred_token:  170
